"8.218.53.110	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	22320 kB/s"
"8.218.142.253	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	65 ms	20087 kB/s"
"47.243.74.220	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	59 ms	18786 kB/s"
"47.243.173.187	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	55 ms	17765 kB/s"
"47.76.32.108	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	57 ms	16867 kB/s"
"8.210.3.24	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	15311 kB/s"
"47.243.5.154	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	15072 kB/s"
"47.242.202.230	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	59 ms	14921 kB/s"
"47.242.157.96	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	14770 kB/s"
"47.243.42.219	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	14318 kB/s"
"47.242.234.127	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	14086 kB/s"
"8.210.65.1	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	59 ms	12853 kB/s"
"47.76.94.15	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	12794 kB/s"
"8.217.232.246	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	72 ms	12720 kB/s"
"47.242.79.71	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	56 ms	12596 kB/s"
"8.217.121.207	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	12533 kB/s"
"47.76.204.76	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	12456 kB/s"
"8.217.147.230	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	65 ms	12277 kB/s"
"47.243.91.58	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	12151 kB/s"
"47.76.37.57	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	11962 kB/s"
"8.210.3.24	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	86 ms	11956 kB/s"
"8.210.192.93	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	11910 kB/s"
"47.243.27.217	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	11908 kB/s"
"47.242.155.183	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	11839 kB/s"
"47.242.59.216	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	11773 kB/s"
"8.210.146.108	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	11555 kB/s"
"8.217.127.73	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	67 ms	11537 kB/s"
"47.242.17.250	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	11528 kB/s"
"8.217.127.73	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	11388 kB/s"
"47.76.159.146	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	11318 kB/s"
"8.210.146.108	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	65 ms	11276 kB/s"
"8.218.143.10	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	11263 kB/s"
"47.243.206.150	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	11162 kB/s"
"8.218.3.12	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	11097 kB/s"
"47.76.94.15	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	10960 kB/s"
"8.210.192.93	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	59 ms	10842 kB/s"
"47.243.139.243	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	10827 kB/s"
"8.217.248.220	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	10718 kB/s"
"47.242.54.157	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	10615 kB/s"
"47.242.155.183	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	10514 kB/s"
"47.243.86.79	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	10508 kB/s"
"8.217.121.207	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	10346 kB/s"
"8.210.245.224	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	54 ms	10279 kB/s"
"47.243.169.63	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	9992 kB/s"
"8.217.85.14	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	65 ms	9962 kB/s"
"8.217.159.210	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	9916 kB/s"
"47.242.174.27	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	67 ms	9632 kB/s"
"47.242.174.27	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	9290 kB/s"
"47.243.139.243	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	9047 kB/s"
"8.210.245.224	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	9026 kB/s"
"47.243.169.63	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	8998 kB/s"
"8.218.122.55	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	8984 kB/s"
"8.210.34.188	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	8932 kB/s"
"8.210.203.7	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	8864 kB/s"
"8.210.156.6	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	8842 kB/s"
"47.242.155.183	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	8840 kB/s"
"8.222.249.190	2053	2053	TRUE	SIN	Asia Pacific	Singapore	222 ms	8827 kB/s"
"47.76.37.57	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	8686 kB/s"
"8.222.244.192	2087	2087	TRUE	SIN	Asia Pacific	Singapore	235 ms	8510 kB/s"
"47.76.49.246	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	69 ms	8483 kB/s"
"8.222.244.192	2083	2083	TRUE	SIN	Asia Pacific	Singapore	212 ms	8456 kB/s"
"47.243.107.148	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	59 ms	8272 kB/s"
"47.242.54.157	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	8105 kB/s"
"8.210.100.23	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	55 ms	8066 kB/s"
"47.242.59.216	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	8024 kB/s"
"47.242.252.237	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	7947 kB/s"
"8.218.143.10	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	7942 kB/s"
"47.243.183.127	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	7830 kB/s"
"8.217.248.220	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	7777 kB/s"
"8.210.119.11	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	67 ms	7767 kB/s"
"8.219.237.250	2053	2053	TRUE	SIN	Asia Pacific	Singapore	229 ms	7746 kB/s"
"8.219.139.13	8443	8443	TRUE	SIN	Asia Pacific	Singapore	232 ms	7711 kB/s"
"8.210.21.65	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	7710 kB/s"
"8.219.161.129	2087	2087	TRUE	SIN	Asia Pacific	Singapore	220 ms	7671 kB/s"
"8.219.0.162	2053	2053	TRUE	SIN	Asia Pacific	Singapore	225 ms	7609 kB/s"
"8.219.67.133	8443	8443	TRUE	SIN	Asia Pacific	Singapore	221 ms	7564 kB/s"
"8.219.49.65	2087	2087	TRUE	SIN	Asia Pacific	Singapore	218 ms	7477 kB/s"
"47.245.114.163	2083	2083	TRUE	SIN	Asia Pacific	Singapore	224 ms	7362 kB/s"
"47.243.42.219	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	7357 kB/s"
"47.243.203.119	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	7324 kB/s"
"47.245.105.224	2087	2087	TRUE	SIN	Asia Pacific	Singapore	238 ms	7316 kB/s"
"47.242.232.14	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	7291 kB/s"
"8.219.78.188	2096	2096	TRUE	SIN	Asia Pacific	Singapore	225 ms	7256 kB/s"
"8.210.156.6	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	65 ms	7244 kB/s"
"8.219.222.98	2053	2053	TRUE	SIN	Asia Pacific	Singapore	214 ms	7237 kB/s"
"8.219.237.250	2087	2087	TRUE	SIN	Asia Pacific	Singapore	260 ms	7230 kB/s"
"8.219.177.205	2096	2096	TRUE	SIN	Asia Pacific	Singapore	211 ms	7212 kB/s"
"47.243.107.148	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	7208 kB/s"
"8.219.248.47	8443	8443	TRUE	SIN	Asia Pacific	Singapore	211 ms	7167 kB/s"
"8.217.164.10	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	67 ms	7111 kB/s"
"47.243.74.220	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	7064 kB/s"
"8.219.161.129	8443	8443	TRUE	SIN	Asia Pacific	Singapore	223 ms	6991 kB/s"
"47.243.60.150	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	6982 kB/s"
"47.243.60.150	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	72 ms	6959 kB/s"
"47.245.102.52	2096	2096	TRUE	SIN	Asia Pacific	Singapore	255 ms	6920 kB/s"
"8.219.78.1	8443	8443	TRUE	SIN	Asia Pacific	Singapore	221 ms	6856 kB/s"
"8.219.104.37	2096	2096	TRUE	SIN	Asia Pacific	Singapore	236 ms	6855 kB/s"
"8.210.100.23	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	59 ms	6826 kB/s"
"8.219.240.160	2083	2083	TRUE	SIN	Asia Pacific	Singapore	247 ms	6795 kB/s"
"47.245.84.124	2096	2096	TRUE	SIN	Asia Pacific	Singapore	241 ms	6763 kB/s"
"47.242.202.230	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	6749 kB/s"
"8.219.161.129	2096	2096	TRUE	SIN	Asia Pacific	Singapore	240 ms	6746 kB/s"
"8.222.208.38	8443	8443	TRUE	SIN	Asia Pacific	Singapore	212 ms	6744 kB/s"
"47.76.204.76	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	6722 kB/s"
"8.222.183.242	2096	2096	TRUE	SIN	Asia Pacific	Singapore	236 ms	6719 kB/s"
"47.76.49.246	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	74 ms	6674 kB/s"
"8.219.200.145	2096	2096	TRUE	SIN	Asia Pacific	Singapore	240 ms	6658 kB/s"
"8.219.174.213	2096	2096	TRUE	SIN	Asia Pacific	Singapore	242 ms	6657 kB/s"
"8.219.117.198	2053	2053	TRUE	SIN	Asia Pacific	Singapore	211 ms	6651 kB/s"
"8.219.142.191	8443	8443	TRUE	SIN	Asia Pacific	Singapore	213 ms	6634 kB/s"
"8.210.245.224	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	65 ms	6533 kB/s"
"47.245.84.124	2083	2083	TRUE	SIN	Asia Pacific	Singapore	234 ms	6523 kB/s"
"8.218.204.128	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	68 ms	6506 kB/s"
"47.245.105.224	2083	2083	TRUE	SIN	Asia Pacific	Singapore	225 ms	6498 kB/s"
"47.243.107.148	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	6494 kB/s"
"47.243.86.79	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	56 ms	6485 kB/s"
"8.222.150.197	2083	2083	TRUE	SIN	Asia Pacific	Singapore	244 ms	6479 kB/s"
"8.219.4.122	2053	2053	TRUE	SIN	Asia Pacific	Singapore	212 ms	6466 kB/s"
"8.222.146.222	2087	2087	TRUE	SIN	Asia Pacific	Singapore	227 ms	6423 kB/s"
"47.243.86.79	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	69 ms	6421 kB/s"
"8.219.194.170	2096	2096	TRUE	SIN	Asia Pacific	Singapore	229 ms	6399 kB/s"
"8.219.174.142	2087	2087	TRUE	SIN	Asia Pacific	Singapore	230 ms	6388 kB/s"
"8.219.98.13	2087	2087	TRUE	SIN	Asia Pacific	Singapore	214 ms	6370 kB/s"
"8.219.100.168	2053	2053	TRUE	SIN	Asia Pacific	Singapore	228 ms	6357 kB/s"
"47.243.173.187	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	6285 kB/s"
"8.219.189.143	2096	2096	TRUE	SIN	Asia Pacific	Singapore	223 ms	6271 kB/s"
"8.222.156.242	2087	2087	TRUE	SIN	Asia Pacific	Singapore	241 ms	6248 kB/s"
"8.219.0.162	443	443	TRUE	SIN	Asia Pacific	Singapore	214 ms	6211 kB/s"
"8.210.34.188	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	58 ms	6205 kB/s"
"8.222.181.117	2053	2053	TRUE	SIN	Asia Pacific	Singapore	235 ms	6192 kB/s"
"47.245.105.224	2053	2053	TRUE	SIN	Asia Pacific	Singapore	224 ms	6185 kB/s"
"8.219.199.220	2087	2087	TRUE	SIN	Asia Pacific	Singapore	229 ms	6156 kB/s"
"8.222.193.65	2083	2083	TRUE	SIN	Asia Pacific	Singapore	226 ms	6056 kB/s"
"8.219.209.14	2087	2087	TRUE	SIN	Asia Pacific	Singapore	214 ms	6028 kB/s"
"8.219.199.220	8443	8443	TRUE	SIN	Asia Pacific	Singapore	246 ms	6024 kB/s"
"8.210.245.224	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	5997 kB/s"
"47.76.204.76	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	5996 kB/s"
"8.222.179.231	2096	2096	TRUE	SIN	Asia Pacific	Singapore	215 ms	5995 kB/s"
"8.210.21.65	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	5991 kB/s"
"8.219.97.50	2096	2096	TRUE	SIN	Asia Pacific	Singapore	235 ms	5986 kB/s"
"8.219.194.170	8443	8443	TRUE	SIN	Asia Pacific	Singapore	249 ms	5944 kB/s"
"8.219.248.47	2083	2083	TRUE	SIN	Asia Pacific	Singapore	218 ms	5938 kB/s"
"47.242.174.27	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	64 ms	5920 kB/s"
"8.219.11.158	2087	2087	TRUE	SIN	Asia Pacific	Singapore	237 ms	5866 kB/s"
"8.222.164.209	2096	2096	TRUE	SIN	Asia Pacific	Singapore	229 ms	5851 kB/s"
"8.219.51.211	2087	2087	TRUE	SIN	Asia Pacific	Singapore	218 ms	5846 kB/s"
"47.236.180.24	2096	2096	TRUE	SIN	Asia Pacific	Singapore	228 ms	5785 kB/s"
"8.219.201.245	2096	2096	TRUE	SIN	Asia Pacific	Singapore	247 ms	5784 kB/s"
"8.219.229.190	2083	2083	TRUE	SIN	Asia Pacific	Singapore	229 ms	5749 kB/s"
"8.217.164.10	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	5727 kB/s"
"47.245.102.52	2087	2087	TRUE	SIN	Asia Pacific	Singapore	248 ms	5726 kB/s"
"47.245.102.52	8443	8443	TRUE	SIN	Asia Pacific	Singapore	243 ms	5723 kB/s"
"47.243.139.85	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	53 ms	5719 kB/s"
"8.210.48.107	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	5718 kB/s"
"8.222.179.231	2083	2083	TRUE	SIN	Asia Pacific	Singapore	208 ms	5716 kB/s"
"47.245.126.151	2087	2087	TRUE	SIN	Asia Pacific	Singapore	247 ms	5701 kB/s"
"8.219.189.143	2053	2053	TRUE	SIN	Asia Pacific	Singapore	235 ms	5694 kB/s"
"8.210.3.24	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	91 ms	5691 kB/s"
"8.219.117.198	2083	2083	TRUE	SIN	Asia Pacific	Singapore	226 ms	5690 kB/s"
"47.236.165.25	2083	2083	TRUE	SIN	Asia Pacific	Singapore	228 ms	5679 kB/s"
"8.219.60.54	2096	2096	TRUE	SIN	Asia Pacific	Singapore	237 ms	5675 kB/s"
"8.219.113.232	2053	2053	TRUE	SIN	Asia Pacific	Singapore	208 ms	5672 kB/s"
"8.219.191.110	2087	2087	TRUE	SIN	Asia Pacific	Singapore	212 ms	5666 kB/s"
"8.219.60.54	2083	2083	TRUE	SIN	Asia Pacific	Singapore	225 ms	5660 kB/s"
"8.219.83.71	2096	2096	TRUE	SIN	Asia Pacific	Singapore	229 ms	5650 kB/s"
"47.236.164.215	8443	8443	TRUE	SIN	Asia Pacific	Singapore	223 ms	5628 kB/s"
"8.219.111.175	2096	2096	TRUE	SIN	Asia Pacific	Singapore	263 ms	5613 kB/s"
"8.219.200.145	2053	2053	TRUE	SIN	Asia Pacific	Singapore	222 ms	5603 kB/s"
"8.217.145.40	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	60 ms	5593 kB/s"
"47.243.206.150	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	5570 kB/s"
"8.219.1.92	2053	2053	TRUE	SIN	Asia Pacific	Singapore	232 ms	5557 kB/s"
"8.219.110.81	2053	2053	TRUE	SIN	Asia Pacific	Singapore	212 ms	5550 kB/s"
"8.219.111.175	8443	8443	TRUE	SIN	Asia Pacific	Singapore	228 ms	5550 kB/s"
"8.219.200.145	2087	2087	TRUE	SIN	Asia Pacific	Singapore	213 ms	5547 kB/s"
"8.222.179.231	8443	8443	TRUE	SIN	Asia Pacific	Singapore	220 ms	5528 kB/s"
"8.222.156.242	8443	8443	TRUE	SIN	Asia Pacific	Singapore	220 ms	5524 kB/s"
"8.222.183.242	2087	2087	TRUE	SIN	Asia Pacific	Singapore	231 ms	5457 kB/s"
"47.237.14.220	2096	2096	TRUE	SIN	Asia Pacific	Singapore	247 ms	5437 kB/s"
"8.219.114.201	2087	2087	TRUE	SIN	Asia Pacific	Singapore	223 ms	5434 kB/s"
"8.219.174.213	2087	2087	TRUE	SIN	Asia Pacific	Singapore	223 ms	5432 kB/s"
"8.219.99.169	2083	2083	TRUE	SIN	Asia Pacific	Singapore	229 ms	5431 kB/s"
"47.243.183.127	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	61 ms	5431 kB/s"
"47.236.17.193	8443	8443	TRUE	SIN	Asia Pacific	Singapore	218 ms	5425 kB/s"
"8.219.110.81	2096	2096	TRUE	SIN	Asia Pacific	Singapore	230 ms	5416 kB/s"
"8.218.204.128	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	71 ms	5405 kB/s"
"47.236.118.216	2087	2087	TRUE	SIN	Asia Pacific	Singapore	285 ms	5391 kB/s"
"8.222.193.65	2053	2053	TRUE	SIN	Asia Pacific	Singapore	222 ms	5391 kB/s"
"47.242.232.14	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	67 ms	5333 kB/s"
"8.219.42.72	2053	2053	TRUE	SIN	Asia Pacific	Singapore	246 ms	5320 kB/s"
"47.236.9.152	2096	2096	TRUE	SIN	Asia Pacific	Singapore	244 ms	5318 kB/s"
"8.219.210.57	8443	8443	TRUE	SIN	Asia Pacific	Singapore	229 ms	5288 kB/s"
"8.219.4.122	2087	2087	TRUE	SIN	Asia Pacific	Singapore	212 ms	5285 kB/s"
"47.236.253.41	2096	2096	TRUE	SIN	Asia Pacific	Singapore	236 ms	5273 kB/s"
"8.219.111.175	2087	2087	TRUE	SIN	Asia Pacific	Singapore	223 ms	5254 kB/s"
"47.236.158.158	8443	8443	TRUE	SIN	Asia Pacific	Singapore	247 ms	5253 kB/s"
"8.219.114.201	2053	2053	TRUE	SIN	Asia Pacific	Singapore	238 ms	5251 kB/s"
"8.219.191.40	8443	8443	TRUE	SIN	Asia Pacific	Singapore	215 ms	5241 kB/s"
"8.217.164.10	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	5239 kB/s"
"8.219.153.237	2083	2083	TRUE	NRT	Asia Pacific	Tokyo	288 ms	5226 kB/s"
"47.236.117.48	2053	2053	TRUE	SIN	Asia Pacific	Singapore	222 ms	5218 kB/s"
"47.242.232.14	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	5206 kB/s"
"8.219.193.202	8443	8443	TRUE	SIN	Asia Pacific	Singapore	212 ms	5202 kB/s"
"47.245.84.124	2053	2053	TRUE	SIN	Asia Pacific	Singapore	278 ms	5193 kB/s"
"8.222.156.242	2096	2096	TRUE	SIN	Asia Pacific	Singapore	226 ms	5186 kB/s"
"8.219.111.175	2053	2053	TRUE	SIN	Asia Pacific	Singapore	220 ms	5163 kB/s"
"8.219.51.211	8443	8443	TRUE	SIN	Asia Pacific	Singapore	214 ms	5151 kB/s"
"8.219.106.156	2096	2096	TRUE	SIN	Asia Pacific	Singapore	237 ms	5148 kB/s"
"8.219.4.122	8443	8443	TRUE	SIN	Asia Pacific	Singapore	237 ms	5143 kB/s"
"47.76.159.146	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	57 ms	5142 kB/s"
"8.222.191.138	2087	2087	TRUE	SIN	Asia Pacific	Singapore	231 ms	5138 kB/s"
"8.219.201.245	2053	2053	TRUE	SIN	Asia Pacific	Singapore	220 ms	5126 kB/s"
"8.222.134.170	2096	2096	TRUE	SIN	Asia Pacific	Singapore	222 ms	5118 kB/s"
"47.237.82.15	2087	2087	TRUE	SIN	Asia Pacific	Singapore	243 ms	5113 kB/s"
"47.242.54.157	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	59 ms	5113 kB/s"
"8.219.240.160	8443	8443	TRUE	SIN	Asia Pacific	Singapore	227 ms	5103 kB/s"
"8.210.48.107	2083	2083	TRUE	HKG	Asia Pacific	Hong Kong	68 ms	5103 kB/s"
"8.219.193.202	2096	2096	TRUE	SIN	Asia Pacific	Singapore	254 ms	5100 kB/s"
"8.222.162.45	2087	2087	TRUE	SIN	Asia Pacific	Singapore	221 ms	5071 kB/s"
"47.236.145.85	2096	2096	TRUE	SIN	Asia Pacific	Singapore	225 ms	5064 kB/s"
"8.219.153.237	2087	2087	TRUE	NRT	Asia Pacific	Tokyo	303 ms	5020 kB/s"
"47.242.232.14	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	68 ms	5007 kB/s"
"47.236.80.110	2096	2096	TRUE	SIN	Asia Pacific	Singapore	220 ms	5006 kB/s"
"47.242.174.27	2053	2053	TRUE	HKG	Asia Pacific	Hong Kong	62 ms	4987 kB/s"
"8.217.250.222	8443	8443	TRUE	HKG	Asia Pacific	Hong Kong	63 ms	4984 kB/s"
"8.219.177.205	8443	8443	TRUE	SIN	Asia Pacific	Singapore	218 ms	4966 kB/s"
"47.236.180.24	2087	2087	TRUE	SIN	Asia Pacific	Singapore	218 ms	4959 kB/s"
"47.236.5.223	2087	2087	TRUE	SIN	Asia Pacific	Singapore	221 ms	4955 kB/s"
"8.219.114.201	2096	2096	TRUE	SIN	Asia Pacific	Singapore	214 ms	4950 kB/s"
"8.210.119.11	2087	2087	TRUE	HKG	Asia Pacific	Hong Kong	70 ms	4946 kB/s"
"8.217.248.220	2096	2096	TRUE	HKG	Asia Pacific	Hong Kong	66 ms	4936 kB/s"
"47.245.102.52	2053	2053	TRUE	SIN	Asia Pacific	Singapore	238 ms	4936 kB/s"
"8.222.184.198	2083	2083	TRUE	SIN	Asia Pacific	Singapore	217 ms	4914 kB/s"
"8.219.77.222	2096	2096	TRUE	SIN	Asia Pacific	Singapore	213 ms	4914 kB/s"
"8.219.66.156	2096	2096	TRUE	NRT	Asia Pacific	Tokyo	276 ms	4897 kB/s"
